open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1696338000000,1.3528000,1.3639000,1.3479000,1.3565000,4478082.9,1696341599999,6081033.47174000,17605,2469037.1,3353251.89350000,0
1696341600000,1.3564000,1.3564000,1.3353000,1.3449000,10076594.9,1696345199999,13554485.23338000,34402,4435815.6,5967352.71390000,0
1696345200000,1.3449000,1.3473000,1.3317000,1.3385000,7284199.9,1696348799999,9755117.51717000,25361,3570434.4,4783067.42591000,0
1696348800000,1.3385000,1.3421000,1.3327000,1.3391000,4356204.1,1696352399999,5828043.37368000,17611,2210093.8,2956954.23994000,0
1696352400000,1.3392000,1.3439000,1.3340000,1.3397000,4224958.9,1696355999999,5657016.20095000,14640,2121713.8,2841067.00233000,0
1696356000000,1.3396000,1.3407000,1.3244000,1.3267000,4347521.7,1696359599999,5794444.22029000,15749,1790618.3,2387667.29214000,0
1696359600000,1.3266000,1.3362000,1.3210000,1.3238000,3958487.4,1696363199999,5255920.96959000,16798,1893122.2,2513923.52278000,0
1696363200000,1.3236000,1.3297000,1.3133000,1.3230000,5838614.7,1696366799999,7719539.39989000,20804,2871289.2,3797813.18704000,0
1696366800000,1.3230000,1.3260000,1.3095000,1.3101000,3813928.5,1696370399999,5023442.36279000,13194,1505242.6,1984321.17444000,0
1696370400000,1.3101000,1.3158000,1.3008000,1.3143000,7373576.4,1696373999999,9640789.91991000,24187,3608473.7,4718808.47971000,0
1696374000000,1.3143000,1.3233000,1.3110000,1.3214000,5265559.4,1696377599999,6937036.67381000,20480,2871438.7,3783349.71258000,0
1696377600000,1.3215000,1.3223000,1.2504000,1.2744000,27214762.8,1696381199999,34984555.92846000,85517,11883692.8,15279397.45538000,0
1696381200000,1.2743000,1.2892000,1.2681000,1.2875000,7849892.7,1696384799999,10050307.68050000,28191,4070107.1,5211385.90453000,0
1696384800000,1.2874000,1.2974000,1.2854000,1.2963000,5785378.9,1696388399999,7477607.74484000,18824,3006162.9,3885679.95077000,0
1696388400000,1.2962000,1.3013000,1.2932000,1.2983000,2870884.1,1696391999999,3725010.09530000,11911,1545358.9,2005520.48066000,0
1696392000000,1.2982000,1.2996000,1.2905000,1.2912000,2327774.3,1696395599999,3011997.22802000,9928,1037077.5,1341961.05911000,0
1696395600000,1.2912000,1.3000000,1.2901000,1.2999000,2274645.4,1696399199999,2944741.53017000,9598,1142806.5,1479962.84024000,0
1696399200000,1.3000000,1.3043000,1.2921000,1.3038000,3551437.6,1696402799999,4609884.66990000,14524,1836641,2384871.64269000,0
1696402800000,1.3037000,1.3075000,1.2996000,1.3073000,3199408.3,1696406399999,4171443.97546000,14114,1642203.7,2141669.69335000,0
1696406400000,1.3072000,1.3179000,1.3037000,1.3094000,6817060,1696409999999,8937186.07705000,23547,3604299.5,4725898.98615000,0
1696410000000,1.3095000,1.3163000,1.3072000,1.3153000,3709864.8,1696413599999,4868187.79642000,14923,1919921.8,2520175.19517000,0
1696413600000,1.3154000,1.3167000,1.3099000,1.3118000,2727529.3,1696417199999,3580707.56342000,10749,1297123.5,1703116.51751000,0
1696417200000,1.3119000,1.3138000,1.3085000,1.3137000,3157547.7,1696420799999,4138199.96559000,9538,1544314.3,2024053.23924000,0
1696420800000,1.3137000,1.3153000,1.3077000,1.3088000,3668186.3,1696424399999,4807646.40007000,11893,1628434.1,2134574.64626000,0
1696424400000,1.3088000,1.3097000,1.2939000,1.2979000,6045272.9,1696427999999,7867095.58740000,20044,2368440.4,3082232.19377000,0
1696428000000,1.2979000,1.3005000,1.2857000,1.2949000,6495782.1,1696431599999,8398999.80953000,23574,2951076.1,3816353.23779000,0
1696431600000,1.2949000,1.3048000,1.2921000,1.2939000,5279497.3,1696435199999,6861034.43726000,17335,2575022.8,3346820.67278000,0
1696435200000,1.2939000,1.3105000,1.2907000,1.3035000,5105631.3,1696438799999,6644269.28498000,17629,2792361.7,3634440.12388000,0
1696438800000,1.3034000,1.3104000,1.3019000,1.3078000,1992271.5,1696442399999,2604218.17059000,9678,1023013.1,1337197.45536000,0
1696442400000,1.3078000,1.3123000,1.3041000,1.3109000,2348451.5,1696445999999,3074068.72969000,9269,1160762.4,1519698.98530000,0
1696446000000,1.3109000,1.3217000,1.3033000,1.3120000,6500240.6,1696449599999,8538931.64429000,22802,3268559.4,4294261.34302000,0
1696449600000,1.3120000,1.3191000,1.3086000,1.3126000,2939203.9,1696453199999,3864067.83809000,10627,1410001.4,1853469.94633000,0
1696453200000,1.3127000,1.3273000,1.3121000,1.3239000,2768637.1,1696456799999,3659485.51544000,10120,1563971.3,2067162.56021000,0
1696456800000,1.3239000,1.3369000,1.3231000,1.3345000,4031728.7,1696460399999,5364765.69110000,13268,2287160.9,3043287.88148000,0
1696460400000,1.3346000,1.3407000,1.3287000,1.3296000,3580751.7,1696463999999,4778897.51113000,13322,1668352.4,2227113.46128000,0
1696464000000,1.3295000,1.3441000,1.3259000,1.3381000,5519540.5,1696467599999,7365231.58885000,20011,2949242.2,3936581.10911000,0
1696467600000,1.3381000,1.3407000,1.3198000,1.3276000,4648668.9,1696471199999,6175680.60310000,18292,1926685.4,2560010.84710000,0
1696471200000,1.3276000,1.3281000,1.3171000,1.3229000,2537137.8,1696474799999,3354198.40756000,11668,1134463.1,1500146.83798000,0
1696474800000,1.3229000,1.3305000,1.3229000,1.3230000,1882680.4,1696478399999,2497178.23971000,8277,1038361,1377480.06785000,0
1696478400000,1.3229000,1.3264000,1.3185000,1.3261000,2040749,1696481999999,2697763.35634000,8954,1107573.1,1464443.17001000,0
1696482000000,1.3261000,1.3301000,1.3191000,1.3192000,2992080.8,1696485599999,3960929.91080000,11300,1334180.4,1767203.04732000,0
1696485600000,1.3194000,1.3230000,1.3153000,1.3202000,2546879.7,1696489199999,3359902.50797000,11777,1273941.3,1680897.12697000,0
1696489200000,1.3201000,1.3216000,1.3120000,1.3194000,3163795.8,1696492799999,4162702.63377000,13361,1439586.6,1894255.32818000,0
1696492800000,1.3194000,1.3215000,1.3142000,1.3201000,1791891.1,1696496399999,2361510.29641000,8573,859069.4,1132279.57655000,0
1696496400000,1.3201000,1.3288000,1.3199000,1.3281000,2719470.3,1696499999999,3605181.98305000,10047,1421250.7,1884061.42891000,0
1696500000000,1.3282000,1.3319000,1.3243000,1.3318000,2385894.5,1696503599999,3167641.85925000,9573,1120252.6,1487730.01275000,0
1696503600000,1.3318000,1.3321000,1.3225000,1.3229000,1817300.6,1696507199999,2413455.32811000,8599,739202.2,981947.84849000,0
1696507200000,1.3229000,1.3261000,1.3105000,1.3108000,4412249.7,1696510799999,5811073.52172000,16986,2057459.4,2710510.15479000,0
1696510800000,1.3109000,1.3249000,1.3051000,1.3119000,10892028.6,1696514399999,14310563.49298000,36264,5340242.7,7017283.77174000,0
1696514400000,1.3119000,1.3174000,1.3068000,1.3100000,5056550.7,1696517999999,6630232.31277000,17777,2264228.7,2969397.84446000,0
1696518000000,1.3100000,1.3108000,1.2833000,1.3016000,13688236.1,1696521599999,17776241.58169000,42176,6619365.5,8595849.16448000,0
1696521600000,1.3015000,1.3095000,1.2954000,1.2983000,6195831.9,1696525199999,8070184.20202000,23398,3095497.6,4032932.65579000,0
1696525200000,1.2985000,1.3129000,1.2971000,1.3075000,4752964.7,1696528799999,6206736.70613000,17359,2351236.3,3070289.82643000,0
1696528800000,1.3074000,1.3087000,1.2991000,1.3043000,2702553.9,1696532399999,3521127.61086000,11602,1281163.3,1669450.77869000,0
1696532400000,1.3043000,1.3068000,1.2981000,1.3009000,2116536.3,1696535999999,2756484.28944000,9852,956346.4,1245496.34953000,0
1696536000000,1.3008000,1.3107000,1.3003000,1.3087000,2632102.9,1696539599999,3439862.92835000,9245,1494336.5,1953196.33557000,0
1696539600000,1.3087000,1.3136000,1.3052000,1.3109000,2145088.8,1696543199999,2809393.68970000,6976,1056950.5,1384977.86185000,0
1696543200000,1.3109000,1.3157000,1.3065000,1.3146000,2020661.3,1696546799999,2649788.25932000,8992,1017322.3,1334236.63450000,0
1696546800000,1.3146000,1.3165000,1.2984000,1.2998000,2597252.8,1696550399999,3391614.23128000,10948,1176588.4,1536649.59550000,0
1696550400000,1.2999000,1.3040000,1.2976000,1.3000000,2729497.8,1696553999999,3550786.93505000,11974,1370556.6,1783018.94105000,0
1696554000000,1.3001000,1.3066000,1.2980000,1.3060000,2353585.9,1696557599999,3064469.38697000,10516,1219342.1,1587698.28877000,0
1696557600000,1.3060000,1.3134000,1.3052000,1.3060000,2603053.2,1696561199999,3408859.49910000,10814,1420325.4,1860360.36426000,0
1696561200000,1.3060000,1.3071000,1.3035000,1.3037000,1550194,1696564799999,2022821.12414000,6245,798634.2,1042233.06580000,0
1696564800000,1.3037000,1.3054000,1.3007000,1.3024000,1510908.4,1696568399999,1968432.13514000,6735,718970.1,936828.91333000,0
1696568400000,1.3023000,1.3030000,1.2992000,1.3026000,1656088.9,1696571999999,2154437.41534000,6656,872184.3,1134757.30800000,0
1696572000000,1.3027000,1.3084000,1.2981000,1.3075000,2572166.8,1696575599999,3352530.46931000,9775,1238776.4,1614886.54612000,0
1696575600000,1.3074000,1.3194000,1.3051000,1.3139000,3345342.7,1696579199999,4392376.95617000,13274,1678876.4,2204705.70860000,0
1696579200000,1.3139000,1.3186000,1.3113000,1.3127000,4653799.7,1696582799999,6124595.93312000,12551,2201457.6,2897709.69501000,0
1696582800000,1.3128000,1.3166000,1.3092000,1.3101000,2530085.2,1696586399999,3321201.35968000,8933,1249363.7,1640250.29980000,0
1696586400000,1.3101000,1.3184000,1.3057000,1.3063000,4382070.4,1696589999999,5748979.96917000,12255,2338759.3,3070225.14092000,0
1696590000000,1.3062000,1.3073000,1.3033000,1.3040000,2232658.9,1696593599999,2913158.54614000,9221,1151642.3,1502653.11893000,0
1696593600000,1.3042000,1.3070000,1.2900000,1.2934000,7301630.1,1696597199999,9465900.84560000,25104,3100630.5,4021032.37679000,0
1696597200000,1.2934000,1.3079000,1.2900000,1.2985000,6200176.8,1696600799999,8052324.05258000,22652,2988088.1,3881213.35396000,0
1696600800000,1.2986000,1.3007000,1.2925000,1.2970000,3435768.7,1696604399999,4455467.25625000,14721,1773254.9,2299491.88319000,0
1696604400000,1.2969000,1.3225000,1.2955000,1.3141000,7519506,1696607999999,9870581.23760000,28975,3517528.3,4613769.78311000,0
1696608000000,1.3143000,1.3214000,1.3102000,1.3129000,3390984.5,1696611599999,4459023.24286000,17836,1755619.1,2308792.24026000,0
1696611600000,1.3129000,1.3222000,1.3100000,1.3182000,1856276.3,1696615199999,2444071.21728000,11187,872160.2,1148543.17632000,0
1696615200000,1.3183000,1.3193000,1.3113000,1.3127000,1289443.7,1696618799999,1695425.92461000,7323,594822.4,782089.41001000,0
1696618800000,1.3126000,1.3168000,1.3081000,1.3085000,2373499.3,1696622399999,3112793.18485000,10476,1137731.8,1492361.97276000,0
1696622400000,1.3085000,1.3098000,1.3057000,1.3059000,1285657.4,1696625999999,1680432.70182000,5838,644993.2,843059.61067000,0
1696626000000,1.3059000,1.3156000,1.3031000,1.3117000,2168906.5,1696629599999,2840492.97515000,9849,1119763.8,1466374.34581000,0
1696629600000,1.3117000,1.3132000,1.3069000,1.3071000,1582659.8,1696633199999,2073532.49728000,9088,748081,980137.00398000,0
1696633200000,1.3071000,1.3076000,1.3015000,1.3028000,1960061.2,1696636799999,2556552.20268000,10031,987062.5,1287535.19003000,0
1696636800000,1.3028000,1.3138000,1.3000000,1.3077000,3276740.7,1696640399999,4284991.62047000,14126,1726583,2257722.46141000,0
1696640400000,1.3078000,1.3111000,1.3026000,1.3038000,1718255.2,1696643999999,2244498.58378000,9241,822311.3,1074191.91182000,0
1696644000000,1.3038000,1.3111000,1.3026000,1.3062000,1863791.8,1696647599999,2436669.78902000,7948,905118.9,1183508.69698000,0
1696647600000,1.3062000,1.3134000,1.3044000,1.3073000,1667099.9,1696651199999,2183483.87676000,7345,831577.9,1089235.48682000,0
1696651200000,1.3074000,1.3129000,1.2972000,1.2979000,4318618.6,1696654799999,5635278.67126000,14888,1872974.8,2444389.19629000,0
1696654800000,1.2979000,1.3062000,1.2948000,1.3034000,3445741.1,1696658399999,4479870.14343000,11768,1895274.6,2463767.11592000,0
1696658400000,1.3036000,1.3046000,1.2963000,1.2964000,2351581,1696661999999,3055397.80667000,8689,1041564.1,1353449.33035000,0
1696662000000,1.2965000,1.3001000,1.2958000,1.2969000,1510761,1696665599999,1960290.60575000,7030,804397.5,1043732.97850000,0
1696665600000,1.2969000,1.3043000,1.2908000,1.3027000,3916937.1,1696669199999,5080413.95118000,14918,1832138.4,2377090.13067000,0
1696669200000,1.3027000,1.3041000,1.2915000,1.2931000,2263462.3,1696672799999,2934800.15211000,9236,1041288.2,1349785.50445000,0
1696672800000,1.2930000,1.2981000,1.2917000,1.2970000,1631886.7,1696676399999,2113226.15052000,6186,862057.9,1116362.39688000,0
1696676400000,1.2970000,1.3010000,1.2945000,1.2951000,1892427.8,1696679999999,2455110.26597000,7913,926316.2,1201629.09326000,0
1696680000000,1.2951000,1.2976000,1.2928000,1.2957000,1633101.8,1696683599999,2114538.86491000,7289,856622.6,1109220.84142000,0
1696683600000,1.2957000,1.2980000,1.2929000,1.2977000,1784449.2,1696687199999,2311238.85310000,8503,885240.6,1146743.26173000,0
1696687200000,1.2976000,1.2980000,1.2902000,1.2955000,2562701.3,1696690799999,3316050.29687000,10011,1167356.9,1510412.39856000,0
1696690800000,1.2956000,1.2957000,1.2850000,1.2880000,3630008.9,1696694399999,4680327.88945000,12413,1511463.7,1949124.98199000,0
1696694400000,1.2880000,1.2896000,1.2783000,1.2820000,4949631.2,1696697999999,6353734.56330000,15020,2009714.4,2580304.16615000,0
1696698000000,1.2819000,1.2834000,1.2764000,1.2826000,3330904.2,1696701599999,4264787.90057000,11915,1621606.7,2076736.01266000,0
1696701600000,1.2826000,1.2826000,1.2729000,1.2751000,3433134.6,1696705199999,4382390.31164000,14626,1619128.1,2067043.64960000,0
1696705200000,1.2751000,1.2770000,1.2714000,1.2733000,2138813.4,1696708799999,2723697.09503000,9354,1143016.9,1455619.66668000,0
1696708800000,1.2733000,1.2812000,1.2718000,1.2806000,1932142.8,1696712399999,2467026.11484000,9704,1184326.2,1512385.91635000,0
1696712400000,1.2805000,1.2866000,1.2803000,1.2862000,1307524,1696715999999,1677999.49197000,8361,743531.7,954191.01118000,0
1696716000000,1.2863000,1.2898000,1.2842000,1.2896000,1746609.4,1696719599999,2248333.32389000,7656,897806.9,1155742.84164000,0
1696719600000,1.2896000,1.2915000,1.2875000,1.2914000,1323211.7,1696723199999,1706431.34258000,5979,649204.5,837319.59146000,0
1696723200000,1.2914000,1.3043000,1.2908000,1.2988000,4619502,1696726799999,6000263.54552000,16452,2340643.9,3039959.71036000,0
1696726800000,1.2989000,1.2992000,1.2869000,1.2964000,5565250.3,1696730399999,7196523.21648000,14847,2506713.7,3242236.46460000,0
1696730400000,1.2964000,1.3015000,1.2919000,1.2924000,3243367.2,1696733999999,4205930.04714000,11140,1392959.2,1806967.27845000,0
1696734000000,1.2925000,1.2976000,1.2904000,1.2969000,2303033.1,1696737599999,2980613.83521000,9509,1274564.7,1649550.20530000,0
1696737600000,1.2970000,1.2983000,1.2790000,1.2796000,4307585.4,1696741199999,5549538.61586000,14464,1573301.9,2027849.03341000,0
1696741200000,1.2796000,1.2839000,1.2735000,1.2801000,5765110.6,1696744799999,7374445.00423000,18457,2999703.8,3836699.03698000,0
1696744800000,1.2801000,1.2839000,1.2741000,1.2751000,3149970.2,1696748399999,4026867.07281000,10050,1564337.3,2000100.80320000,0
1696748400000,1.2751000,1.2795000,1.2742000,1.2769000,1776275.9,1696751999999,2268146.29333000,8512,947105.5,1209429.85036000,0
1696752000000,1.2770000,1.2831000,1.2736000,1.2760000,3138857.6,1696755599999,4010037.12673000,11228,1662056.6,2123976.40341000,0
1696755600000,1.2760000,1.2781000,1.2650000,1.2723000,4700159.9,1696759199999,5974099.60785000,15701,2040117.7,2593623.48284000,0
1696759200000,1.2724000,1.2739000,1.2558000,1.2622000,5400479.6,1696762799999,6830058.25847000,18275,2205177.4,2790610.09897000,0
1696762800000,1.2620000,1.2657000,1.2541000,1.2599000,5054498.7,1696766399999,6372427.78511000,15663,2277366.1,2871554.19732000,0
1696766400000,1.2599000,1.2686000,1.2584000,1.2655000,2848699.2,1696769999999,3603719.11694000,10378,1512591.7,1913341.73878000,0
1696770000000,1.2655000,1.2787000,1.2606000,1.2724000,5682508.5,1696773599999,7221901.34648000,20449,2774730.3,3526502.62363000,0
1696773600000,1.2724000,1.2792000,1.2704000,1.2735000,3158497.7,1696777199999,4026662.13590000,14094,1436126.1,1831030.27171000,0
1696777200000,1.2735000,1.2741000,1.2651000,1.2695000,3187439.6,1696780799999,4044690.41487000,13431,1450704.6,1840406.85153000,0
1696780800000,1.2696000,1.2756000,1.2673000,1.2684000,3125651.7,1696784399999,3973551.13862000,14107,1611244.7,2048251.79273000,0
1696784400000,1.2685000,1.2708000,1.2660000,1.2690000,1844783,1696787999999,2339520.34319000,7476,871583,1105360.78446000,0
1696788000000,1.2689000,1.2759000,1.2657000,1.2749000,5154160.7,1696791599999,6553150.36668000,14710,2797364.7,3556313.44111000,0
1696791600000,1.2750000,1.2799000,1.2738000,1.2780000,2009846,1696795199999,2566994.64588000,9478,900981.7,1150889.76931000,0
1696795200000,1.2780000,1.2823000,1.2745000,1.2812000,1801824.1,1696798799999,2303422.40404000,9440,831347,1062930.36821000,0
1696798800000,1.2813000,1.2838000,1.2751000,1.2757000,1580864.4,1696802399999,2024743.57831000,7353,676612.4,866902.91332000,0
1696802400000,1.2757000,1.2773000,1.2719000,1.2739000,2567442.9,1696805999999,3271132.18454000,11477,1231220.7,1568662.88175000,0
1696806000000,1.2740000,1.2804000,1.2725000,1.2795000,2195513.4,1696809599999,2802388.83397000,9107,1029049.4,1313481.94500000,0
1696809600000,1.2795000,1.2808000,1.2697000,1.2759000,3756479.2,1696813199999,4794246.88850000,14080,1763017.5,2249665.57050000,0
1696813200000,1.2760000,1.2837000,1.2707000,1.2804000,3528324.3,1696816799999,4506378.67264000,12859,1816017.8,2319561.85319000,0
1696816800000,1.2805000,1.2849000,1.2748000,1.2765000,4858032.5,1696820399999,6219345.78238000,12958,2419602.8,3097533.93401000,0
1696820400000,1.2765000,1.2850000,1.2764000,1.2800000,2822792.5,1696823999999,3613813.05636000,10948,1416470.2,1813247.45078000,0
1696824000000,1.2801000,1.2876000,1.2796000,1.2835000,2709642.3,1696827599999,3479159.14133000,10133,1422797.1,1826540.75544000,0
1696827600000,1.2835000,1.2877000,1.2788000,1.2790000,2277962.3,1696831199999,2925119.61276000,8683,1012535.2,1300273.70713000,0
1696831200000,1.2790000,1.2811000,1.2767000,1.2809000,1928163.3,1696834799999,2466079.58919000,9157,1011227.5,1293428.61797000,0
1696834800000,1.2809000,1.2819000,1.2680000,1.2722000,4061978.4,1696838399999,5173089.85070000,16658,1834682.7,2336434.00435000,0
1696838400000,1.2721000,1.2739000,1.2573000,1.2615000,6434890.4,1696841999999,8141068.65946000,20646,2893330.9,3660209.50366000,0
1696842000000,1.2614000,1.2642000,1.1711000,1.2174000,32510541.7,1696845599999,39793288.65647000,84259,14034435.3,17175330.37738000,0
1696845600000,1.2174000,1.2262000,1.2139000,1.2187000,14098377.2,1696849199999,17203040.13967000,38204,6860537.9,8372456.87355000,0
